ENCRYPT
the quick brown fox 
YMJ VZNHP GWTBS KTC

DECRYPT
unc'b px hjwtnnb    
LET'S GO YANKEES

SOLVE
HAL                 
Caesar 26: HAL                 
Caesar 25: GZK                 
Caesar 24: FYJ                 
Caesar 23: EXI                 
Caesar 22: DWH                 
Caesar 21: CVG                 
Caesar 20: BUF                 
Caesar 19: ATE                 
Caesar 18: ZSD                 
Caesar 17: YRC                 
Caesar 16: XQB                 
Caesar 15: WPA                 
Caesar 14: VOZ                 
Caesar 13: UNY                 
Caesar 12: TMX                 
Caesar 11: SLW                 
Caesar 10: RKV                 
Caesar 09: QJU                 
Caesar 08: PIT                 
Caesar 07: OHS                 
Caesar 06: NGR                 
Caesar 05: MFQ                 
Caesar 04: LEP                 
Caesar 03: KDO                 
Caesar 02: JCN                 
Caesar 01: IBM                 
Caesar 00: HAL
